date,epu_index,GC=F,^NDX
2020-01-02,139.13,,
2020-01-03,108.1,,
2020-01-06,147.96,,
2020-01-07,103.98,,
2020-01-08,91.15,,
2020-01-09,71.92,,
2020-01-10,74.58,,
2020-01-13,124.82,,
2020-01-14,109.27,,
2020-01-15,98.77,,
2020-01-16,88.05,,
2020-01-17,77.76,,
2020-01-21,87.56,,
2020-01-22,77.19,,
2020-01-23,70.67,,
2020-01-24,48.48,,
2020-01-27,22.25,,
2020-01-28,94.68,,
2020-01-29,88.62,,
2020-01-30,142.05,,
2020-01-31,122.2,,
2020-02-03,124.15,,
2020-02-04,111.96,,
2020-02-05,84.94,,
2020-02-06,81.75,,
2020-02-07,130.27,,
2020-02-10,111.39,,
2020-02-11,152.71,,
2020-02-12,79.26,,
2020-02-13,82.23,,
2020-02-14,71.98,,
2020-02-18,77.38,,
2020-02-19,56.47,,
2020-02-20,103.7,,
2020-02-21,106.59,,
2020-02-24,88.73,,
2020-02-25,147.84,,
2020-02-26,97.49,,
2020-02-27,106.55,,
2020-02-28,172.45,,
2020-03-02,153.53,,
2020-03-03,132.55,,
2020-03-04,197.2,,
2020-03-05,118.02,,
2020-03-06,132.5,,
2020-03-09,276.24,,
2020-03-10,296.12,,
2020-03-11,234.73,,
2020-03-12,187.08,,
2020-03-13,330.85,,
2020-03-16,323.71,,
2020-03-17,378.92,,
2020-03-18,455.45,,
2020-03-19,514.67,,
2020-03-20,633.51,,
2020-03-23,572.94,,
2020-03-24,596.78,,
2020-03-25,449.86,,
2020-03-26,670.3,,
2020-03-27,557.18,,
2020-03-30,361.46,,
2020-03-31,516.55,,
2020-04-01,474.81,,
2020-04-02,738.02,,
2020-04-03,540.5,,
2020-04-06,605.38,,
2020-04-07,468.08,,
2020-04-08,524.13,,
2020-04-09,417.54,,
2020-04-13,638.81,,
2020-04-14,441.32,,
2020-04-15,455.68,,
2020-04-16,505.52,,
2020-04-17,573.7,,
2020-04-20,618.66,,
2020-04-21,599.13,,
2020-04-22,511.42,,
2020-04-23,505.54,,
2020-04-24,562.5,,
2020-04-27,642.66,,
2020-04-28,479.89,,
2020-04-29,439.11,,
2020-04-30,440.07,,
2020-05-01,516.72,,
2020-05-04,449.38,,
2020-05-05,807.66,,
2020-05-06,498.71,,
2020-05-07,504.24,,
2020-05-08,488.53,,
2020-05-11,527.36,,
2020-05-12,442.15,,
2020-05-13,553.21,,
2020-05-14,508.02,,
2020-05-15,374.22,,
2020-05-18,511.62,,
2020-05-19,363.66,,
2020-05-20,420.68,,
2020-05-21,361.11,,
2020-05-22,418.96,,
2020-05-26,389.21,,
2020-05-27,355.1,,
2020-05-28,421.99,,
2020-05-29,426.28,,
2020-06-01,226.8,,
2020-06-02,257.49,,
2020-06-03,287.17,,
2020-06-04,231.24,,
2020-06-05,235.07,,
2020-06-08,318.64,,
2020-06-09,191.32,,
2020-06-10,237.88,,
2020-06-11,317.86,,
2020-06-12,293.12,,
2020-06-15,300.34,,
2020-06-16,319.69,,
2020-06-17,348.4,,
2020-06-18,322.96,,
2020-06-19,450.64,,
2020-06-22,259.55,,
2020-06-23,309.15,,
2020-06-24,224.4,,
2020-06-25,225.72,,
2020-06-26,260.33,,
2020-06-29,301.58,,
2020-06-30,292.37,,
2020-07-01,329.62,,
2020-07-02,249.7,,
2020-07-06,389.2,,
2020-07-07,278.61,,
2020-07-08,319.33,,
2020-07-09,267.49,,
2020-07-10,259.27,,
2020-07-13,212.54,,
2020-07-14,308.28,,
2020-07-15,352.74,,
2020-07-16,313.71,,
2020-07-17,555.06,,
2020-07-20,430.14,,
2020-07-21,423.52,,
2020-07-22,297.02,,
2020-07-23,282.1,,
2020-07-24,290.25,,
2020-07-27,521.96,,
2020-07-28,315.73,,
2020-07-29,370.27,,
2020-07-30,307.77,,
2020-07-31,384.08,,
2020-08-03,271.04,,
2020-08-04,391.33,,
2020-08-05,253.99,,
2020-08-06,285.63,,
2020-08-07,276.7,,
2020-08-10,388.62,,
2020-08-11,359.14,,
2020-08-12,202.2,,
2020-08-13,282.72,,
2020-08-14,345.8,,
2020-08-17,350.55,,
2020-08-18,341.68,,
2020-08-19,216.18,,
2020-08-20,250.25,,
2020-08-21,286.03,,
2020-08-24,186.9,,
2020-08-25,213.68,,
2020-08-26,154.27,,
2020-08-27,180.61,,
2020-08-28,296.28,,
2020-08-31,169.1,,
2020-09-01,204.69,,
2020-09-02,237.83,,
2020-09-03,243.52,,
2020-09-04,224.01,,
2020-09-08,208.78,,
2020-09-09,209.54,,
2020-09-10,218.1,,
2020-09-11,237.03,,
2020-09-14,270.62,,
2020-09-15,245.27,,
2020-09-16,244.64,,
2020-09-17,248.91,,
2020-09-18,244.41,,
2020-09-21,177.56,,
2020-09-22,126.1,,
2020-09-23,161.46,,
2020-09-24,246.25,,
2020-09-25,252.32,,
2020-09-28,189.79,,
2020-09-29,185.6,,
2020-09-30,207.77,,
2020-10-01,259.5,,
2020-10-02,390.29,,
2020-10-05,273.84,,
2020-10-06,334.28,,
2020-10-07,426.88,,
2020-10-08,294.91,,
2020-10-09,306.7,,
2020-10-12,289.7,,
2020-10-13,220.87,,
2020-10-14,341.81,,
2020-10-15,141.19,,
2020-10-16,200.48,,
2020-10-19,249.35,,
2020-10-20,234.01,,
2020-10-21,158.05,,
2020-10-22,167.77,,
2020-10-23,138.34,,
2020-10-26,294.62,,
2020-10-27,187.07,,
2020-10-28,234.14,,
2020-10-29,298.36,,
2020-10-30,277.43,,
2020-11-02,418.93,,
2020-11-03,335.3,,
2020-11-04,370.7,,
2020-11-05,303.07,,
2020-11-06,390.29,,
2020-11-09,254.34,,
2020-11-10,192.03,,
2020-11-11,252.06,,
2020-11-12,184.25,,
2020-11-13,123.79,,
2020-11-16,254.24,,
2020-11-17,196.81,,
2020-11-18,154.81,,
2020-11-19,224.65,,
2020-11-20,230.2,,
2020-11-23,415.59,,
2020-11-24,262.51,,
2020-11-25,276.82,,
2020-11-27,238.32,,
2020-11-30,156.15,,
2020-12-01,248.2,,
2020-12-02,156.7,,
2020-12-03,189.91,,
2020-12-04,215.13,,
2020-12-07,269.89,,
2020-12-08,259.64,,
2020-12-09,144.77,,
2020-12-10,256.04,,
2020-12-11,122.3,,
2020-12-14,186.91,,
2020-12-15,139.29,,
2020-12-16,136.12,,
2020-12-17,195.87,,
2020-12-18,146.67,,
2020-12-21,246.79,,
2020-12-22,147.55,,
2020-12-23,291.07,,
2020-12-24,256.16,,
2020-12-28,217.47,,
2020-12-29,286.36,,
2020-12-30,368.46,,
2020-12-31,307.12,,
2021-01-04,233.3,,
2021-01-05,208.61,,
2021-01-06,139.81,,
2021-01-07,124.29,,
2021-01-08,104.8,,
2021-01-11,308.7,,
2021-01-12,229.15,,
2021-01-13,223.57,,
2021-01-14,157.94,,
2021-01-15,149.93,,
2021-01-19,170.18,,
2021-01-20,309.33,,
2021-01-21,280.95,,
2021-01-22,192,,
2021-01-25,241.85,,
2021-01-26,254.93,,
2021-01-27,251.13,,
2021-01-28,150,,
2021-01-29,248.96,,
2021-02-01,144.04,,
2021-02-02,282.75,,
2021-02-03,145.65,,
2021-02-04,129.36,,
2021-02-05,111.2,,
2021-02-08,232.61,,
2021-02-09,84.45,,
2021-02-10,113.01,,
2021-02-11,121.93,,
2021-02-12,211.29,,
2021-02-16,150.29,,
2021-02-17,84.88,,
2021-02-18,148.02,,
2021-02-19,106.51,,
2021-02-22,132.3,,
2021-02-23,145.25,,
2021-02-24,186.94,,
2021-02-25,124.74,,
2021-02-26,223.25,,
2021-03-01,257.79,,
2021-03-02,122,,
2021-03-03,103.44,,
2021-03-04,76.48,,
2021-03-05,231.03,,
2021-03-08,328.48,,
2021-03-09,167.78,,
2021-03-10,195.33,,
2021-03-11,275.24,,
2021-03-12,106.71,,
2021-03-15,206.85,,
2021-03-16,87.46,,
2021-03-17,187.89,,
2021-03-18,180.02,,
2021-03-19,211.66,,
2021-03-22,275.36,,
2021-03-23,193.53,,
2021-03-24,126.24,,
2021-03-25,142.05,,
2021-03-26,108.99,,
2021-03-29,177.66,,
2021-03-30,121.16,,
2021-03-31,136.03,,
2021-04-01,76.09,,
2021-04-05,181.6,,
2021-04-06,125.46,,
2021-04-07,205.44,,
2021-04-08,115.07,,
2021-04-09,115.04,,
2021-04-12,69.6,,
2021-04-13,112.82,,
2021-04-14,65.13,,
2021-04-15,111.93,,
2021-04-16,86.85,,
2021-04-19,92,,
2021-04-20,89.99,,
2021-04-21,100.71,,
2021-04-22,70.82,,
2021-04-23,102.84,,
2021-04-26,84.99,,
2021-04-27,165.42,,
2021-04-28,102.3,,
2021-04-29,153.32,,
2021-04-30,125.83,,
2021-05-03,297.27,,
2021-05-04,119.21,,
2021-05-05,176.89,,
2021-05-06,142.39,,
2021-05-07,170.41,,
2021-05-10,168.8,,
2021-05-11,175.89,,
2021-05-12,78.7,,
2021-05-13,94.65,,
2021-05-14,100.11,,
2021-05-17,128.94,,
2021-05-18,96.41,,
2021-05-19,147.69,,
2021-05-20,189.22,,
2021-05-21,108.94,,
2021-05-24,183.43,,
2021-05-25,145.6,,
2021-05-26,71.66,,
2021-05-27,70.25,,
2021-05-28,171.86,,
2021-06-01,176.43,,
2021-06-02,83.31,,
2021-06-03,109.44,,
2021-06-04,68,,
2021-06-07,111.43,,
2021-06-08,109.81,,
2021-06-09,131.85,,
2021-06-10,122.88,,
2021-06-11,97.74,,
2021-06-14,117.23,,
2021-06-15,109.37,,
2021-06-16,104.83,,
2021-06-17,94.44,,
2021-06-18,142.32,,
2021-06-21,174.11,,
2021-06-22,100,,
2021-06-23,60.28,,
2021-06-24,113.04,,
2021-06-25,92.88,,
2021-06-28,168.47,,
2021-06-29,74.51,,
2021-06-30,133.65,,
2021-07-01,82.66,,
2021-07-02,133.09,,
2021-07-06,199.58,,
2021-07-07,57.23,,
2021-07-08,67.69,,
2021-07-09,84.3,,
2021-07-12,144.11,,
2021-07-13,192.35,,
2021-07-14,98.68,,
2021-07-15,153.82,,
2021-07-16,140.71,,
2021-07-19,103.99,,
2021-07-20,130.37,,
2021-07-21,185.19,,
2021-07-22,91.1,,
2021-07-23,138.66,,
2021-07-26,125.45,,
2021-07-27,132.55,,
2021-07-28,152.66,,
2021-07-29,144.4,,
2021-07-30,133.44,,
2021-08-02,124.58,,
2021-08-03,77.81,,
2021-08-04,67.39,,
2021-08-05,179.01,,
2021-08-06,107.12,,
2021-08-09,134.96,,
2021-08-10,399.87,,
2021-08-11,96.07,,
2021-08-12,90.39,,
2021-08-13,101.4,,
2021-08-16,131.18,,
2021-08-17,113.72,,
2021-08-18,113.23,,
2021-08-19,78.58,,
2021-08-20,85.35,,
2021-08-23,177.96,,
2021-08-24,86.77,,
2021-08-25,74.18,,
2021-08-26,54.9,,
2021-08-27,69.52,,
2021-08-30,77.75,,
2021-08-31,166.77,,
2021-09-01,88.74,,
2021-09-02,72.75,,
2021-09-03,88.32,,
2021-09-07,165.86,,
2021-09-08,118.66,,
2021-09-09,56.89,,
2021-09-10,72.22,,
2021-09-13,209.02,,
2021-09-14,135.76,,
2021-09-15,106.93,,
2021-09-16,44.76,,
2021-09-17,83.45,,
2021-09-20,159.31,,
2021-09-21,196.08,,
2021-09-22,98.64,,
2021-09-23,79.1,,
2021-09-24,86.86,,
2021-09-27,243.51,,
2021-09-28,126.3,,
2021-09-29,104.63,,
2021-09-30,142.53,,
2021-10-01,88.83,,
2021-10-04,148.03,,
2021-10-05,97.14,,
2021-10-06,145.53,,
2021-10-07,100.93,,
2021-10-08,96.69,,
2021-10-11,85.57,,
2021-10-12,90.52,,
2021-10-13,111.12,,
2021-10-14,94.34,,
2021-10-15,65.19,,
2021-10-18,159.77,,
2021-10-19,73.95,,
2021-10-20,59.85,,
2021-10-21,69.73,,
2021-10-22,101.73,,
2021-10-25,102.62,,
2021-10-26,99.45,,
2021-10-27,63.73,,
2021-10-28,90.49,,
2021-10-29,77.35,,
2021-11-01,136.17,,
2021-11-02,110.75,,
2021-11-03,188.57,,
2021-11-04,156.8,,
2021-11-05,211.53,,
2021-11-08,363.38,,
2021-11-09,149.84,,
2021-11-10,39,,
2021-11-11,65.66,,
2021-11-12,202.74,,
2021-11-15,107.9,,
2021-11-16,112.32,,
2021-11-17,114.88,,
2021-11-18,141.8,,
2021-11-19,120.37,,
2021-11-22,92.12,,
2021-11-23,98.64,,
2021-11-24,131.12,,
2021-11-26,57.97,,
2021-11-29,103.8,,
2021-11-30,117.24,,
2021-12-01,108.42,,
2021-12-02,90.4,,
2021-12-03,219.57,,
2021-12-06,90.05,,
2021-12-07,121.78,,
2021-12-08,94.23,,
2021-12-09,59.47,,
2021-12-10,78.93,,
2021-12-13,214.47,,
2021-12-14,76.16,,
2021-12-15,103.8,,
2021-12-16,152.15,,
2021-12-17,130.93,,
2021-12-20,118.72,,
2021-12-21,164.17,,
2021-12-22,130.79,,
2021-12-23,171.54,,
2021-12-27,179.41,,
2021-12-28,113.84,,
2021-12-29,84.18,,
2021-12-30,131.66,,
2021-12-31,132.09,,
2022-01-03,146.6,,
2022-01-04,192.08,,
2022-01-05,111.08,,
2022-01-06,235.1,,
2022-01-07,57.41,,
2022-01-10,120.25,,
2022-01-11,77.55,,
2022-01-12,91.97,,
2022-01-13,57.28,,
2022-01-14,73.63,,
2022-01-18,77,,
2022-01-19,71.25,,
2022-01-20,72.93,,
2022-01-21,126.04,,
2022-01-24,273.48,,
2022-01-25,190.88,,
2022-01-26,146.78,,
2022-01-27,164.89,,
2022-01-28,129.34,,
2022-01-31,184.81,,
2022-02-01,143.53,,
2022-02-02,101.01,,
2022-02-03,93.56,,
2022-02-04,171.57,,
2022-02-07,97.27,,
2022-02-08,115.82,,
2022-02-09,83.48,,
2022-02-10,84.38,,
2022-02-11,67.68,,
2022-02-14,201.81,,
2022-02-15,109.46,,
2022-02-16,73.91,,
2022-02-17,107.1,,
2022-02-18,180.25,,
2022-02-22,180.27,,
2022-02-23,89.64,,
2022-02-24,156.68,,
2022-02-25,161.59,,
2022-02-28,167.06,,
2022-03-01,188.05,,
2022-03-02,134.88,,
2022-03-03,204.82,,
2022-03-04,219.09,,
2022-03-07,164.7,,
2022-03-08,165.06,,
2022-03-09,142.59,,
2022-03-10,150.53,,
2022-03-11,232.96,,
2022-03-14,222.54,,
2022-03-15,154.33,,
2022-03-16,216.66,,
2022-03-17,137.82,,
2022-03-18,171.27,,
2022-03-21,239.83,,
2022-03-22,137.53,,
2022-03-23,116.56,,
2022-03-24,128.23,,
2022-03-25,209.01,,
2022-03-28,322.1,,
2022-03-29,193.93,,
2022-03-30,105.19,,
2022-03-31,81.85,,
2022-04-01,114.29,,
2022-04-04,115.67,,
2022-04-05,126.89,,
2022-04-06,168.21,,
2022-04-07,171.04,,
2022-04-08,124.74,,
2022-04-11,241.25,,
2022-04-12,103.12,,
2022-04-13,90.43,,
2022-04-14,142.29,,
2022-04-18,93.03,,
2022-04-19,276.08,,
2022-04-20,95.07,,
2022-04-21,89.05,,
2022-04-22,148.56,,
2022-04-25,126.9,,
2022-04-26,130.06,,
2022-04-27,69.39,,
2022-04-28,80.21,,
2022-04-29,126.12,,
2022-05-02,99.33,,
2022-05-03,103.64,,
2022-05-04,123.78,,
2022-05-05,87.92,,
2022-05-06,212.5,,
2022-05-09,97.81,,
2022-05-10,135.75,,
2022-05-11,102.02,,
2022-05-12,144.73,,
2022-05-13,140,,
2022-05-16,124.37,,
2022-05-17,101.23,,
2022-05-18,97.83,,
2022-05-19,157.59,,
2022-05-20,185.12,,
2022-05-23,135.77,,
2022-05-24,135.79,,
2022-05-25,100.89,,
2022-05-26,132.56,,
2022-05-27,145.02,,
2022-05-31,72.9,,
2022-06-01,161.66,,
2022-06-02,144.13,,
2022-06-03,163.85,,
2022-06-06,127.27,,
2022-06-07,167.65,,
2022-06-08,110.13,,
2022-06-09,112.11,,
2022-06-10,93.65,,
2022-06-13,95.37,,
2022-06-14,120.62,,
2022-06-15,140.82,,
2022-06-16,189.54,,
2022-06-17,108.29,,
2022-06-21,140.11,,
2022-06-22,96.97,,
2022-06-23,96.96,,
2022-06-24,111.86,,
2022-06-27,140.94,,
2022-06-28,129.96,,
2022-06-29,135.33,,
2022-06-30,158.37,,
2022-07-01,177.73,,
2022-07-05,116.59,,
2022-07-06,91.52,,
2022-07-07,93.67,,
2022-07-08,104.33,,
2022-07-11,200.3,,
2022-07-12,126.67,,
2022-07-13,52.82,,
2022-07-14,203.03,,
2022-07-15,210.77,,
2022-07-18,182.94,,
2022-07-19,177.18,,
2022-07-20,113.33,,
2022-07-21,132.76,,
2022-07-22,138.82,,
2022-07-25,120.62,,
2022-07-26,94.68,,
2022-07-27,181.99,,
2022-07-28,111,,
2022-07-29,130.23,,
2022-08-01,141.32,,
2022-08-02,96.66,,
2022-08-03,115.69,,
2022-08-04,78.43,,
2022-08-05,107.43,,
2022-08-08,227.88,,
2022-08-09,189.05,,
2022-08-10,84.3,,
2022-08-11,99.36,,
2022-08-12,48.55,,
2022-08-15,145.63,,
2022-08-16,103.94,,
2022-08-17,75.77,,
2022-08-18,92.67,,
2022-08-19,98.49,,
2022-08-22,169.02,,
2022-08-23,93.31,,
2022-08-24,137.29,,
2022-08-25,66.37,,
2022-08-26,121.88,,
2022-08-29,97.52,,
2022-08-30,83.23,,
2022-08-31,126.46,,
2022-09-01,75.93,,
2022-09-02,65.23,,
2022-09-06,91.55,,
2022-09-07,87.66,,
2022-09-08,47.62,,
2022-09-09,66.03,,
2022-09-12,162.37,,
2022-09-13,95.35,,
2022-09-14,116.73,,
2022-09-15,118.58,,
2022-09-16,123.3,,
2022-09-19,65.09,,
2022-09-20,78.61,,
2022-09-21,70.88,,
2022-09-22,139.2,,
2022-09-23,133.87,,
2022-09-26,85.96,,
2022-09-27,194.98,,
2022-09-28,155.79,,
2022-09-29,93.12,,
2022-09-30,192.84,,
2022-10-03,146.03,,
2022-10-04,148.79,,
2022-10-05,153.24,,
2022-10-06,168.97,,
2022-10-07,139.82,,
2022-10-10,181.4,,
2022-10-11,155.85,,
2022-10-12,186.85,,
2022-10-13,169.02,,
2022-10-14,180.93,,
2022-10-17,129.16,,
2022-10-18,73.35,,
2022-10-19,70.66,,
2022-10-20,78.35,,
2022-10-21,107.34,,
2022-10-24,168.29,,
2022-10-25,104.95,,
2022-10-26,84.81,,
2022-10-27,150.79,,
2022-10-28,204.29,,
2022-10-31,161.13,,
2022-11-01,127.48,,
2022-11-02,98.2,,
2022-11-03,140.73,,
2022-11-04,122.07,,
2022-11-07,245.52,,
2022-11-08,123.6,,
2022-11-09,146.6,,
2022-11-10,119.57,,
2022-11-11,183.98,,
2022-11-14,215.52,,
2022-11-15,95.09,,
2022-11-16,107.83,,
2022-11-17,91.22,,
2022-11-18,133.39,,
2022-11-21,122.23,,
2022-11-22,125.51,,
2022-11-23,183.38,,
2022-11-25,189.26,,
2022-11-28,183.05,,
2022-11-29,90.52,,
2022-11-30,89.9,,
2022-12-01,177.11,,
2022-12-02,48.03,,
2022-12-05,187.14,,
2022-12-06,105.68,,
2022-12-07,151.37,,
2022-12-08,81.81,,
2022-12-09,114.31,,
2022-12-12,169.7,,
2022-12-13,122.35,,
2022-12-14,120.9,,
2022-12-15,114.95,,
2022-12-16,99.07,,
2022-12-19,87.27,,
2022-12-20,72.84,,
2022-12-21,147.63,,
2022-12-22,98.69,,
2022-12-23,84.14,,
2022-12-27,69.63,,
2022-12-28,85.9,,
2022-12-29,123.69,,
2022-12-30,199.3,,
2023-01-03,117.51,,
2023-01-04,114.2,,
2023-01-05,176.01,,
2023-01-06,158.88,,
2023-01-09,152.46,,
2023-01-10,386.4,,
2023-01-11,363.54,,
2023-01-12,189.12,,
2023-01-13,141.9,,
2023-01-17,73.48,,
2023-01-18,310.22,,
2023-01-19,106.09,,
2023-01-20,119.89,,
2023-01-23,326.16,,
2023-01-24,123.28,,
2023-01-25,113.38,,
2023-01-26,72.53,,
2023-01-27,110.89,,
2023-01-30,190.98,,
2023-01-31,158.19,,
2023-02-01,137.21,,
2023-02-02,116.99,,
