date,epu_index,GC=F,^NDX
2023-02-03,115.81,,
2023-02-06,219.03,,
2023-02-07,190.34,,
2023-02-08,139.63,,
2023-02-09,129.06,,
2023-02-10,99.82,,
2023-02-13,70.05,,
2023-02-14,105.73,,
2023-02-15,200.6,,
2023-02-16,223.17,,
2023-02-17,97.82,,
2023-02-21,68.9,,
2023-02-22,140.33,,
2023-02-23,188.33,,
2023-02-24,82.35,,
2023-02-27,130.62,,
2023-02-28,88.38,,
2023-03-01,79.33,,
2023-03-02,158.83,,
2023-03-03,90.05,,
2023-03-06,88.74,,
2023-03-07,97.28,,
2023-03-08,71.68,,
2023-03-09,99.01,,
2023-03-10,167.33,,
2023-03-13,226.43,,
2023-03-14,246.38,,
2023-03-15,165.53,,
2023-03-16,191.67,,
2023-03-17,236.53,,
2023-03-20,158.68,,
2023-03-21,102.69,,
2023-03-22,215.3,,
2023-03-23,190,,
2023-03-24,163.72,,
2023-03-27,141.81,,
2023-03-28,117.77,,
2023-03-29,127.01,,
2023-03-30,82.78,,
2023-03-31,144.99,,
2023-04-03,150.38,,
2023-04-04,154.53,,
2023-04-05,108.51,,
2023-04-06,40.4,,
2023-04-10,116.65,,
2023-04-11,155.38,,
2023-04-12,109.82,,
2023-04-13,258.05,,
2023-04-14,38.2,,
2023-04-17,51.34,,
2023-04-18,186.52,,
2023-04-19,128.99,,
2023-04-20,98.98,,
2023-04-21,118.21,,
2023-04-24,149.57,,
2023-04-25,111.25,,
2023-04-26,135.07,,
2023-04-27,157.01,,
2023-04-28,94.05,,
2023-05-01,435.03,,
2023-05-02,249.56,,
2023-05-03,139.92,,
2023-05-04,105,,
2023-05-05,100.93,,
2023-05-08,311.34,,
2023-05-09,163.06,,
2023-05-10,69.51,,
2023-05-11,155.22,,
2023-05-12,190.28,,
2023-05-15,99.1,,
2023-05-16,67.14,,
2023-05-17,113.54,,
2023-05-18,210.79,,
2023-05-19,111.5,,
2023-05-22,398.71,,
2023-05-23,156.99,,
2023-05-24,301.54,,
2023-05-25,237.84,,
2023-05-26,220.29,,
2023-05-30,111.1,,
2023-05-31,264.79,,
2023-06-01,108.62,,
2023-06-02,96.48,,
2023-06-05,133.01,,
2023-06-06,62.63,,
2023-06-07,119,,
2023-06-08,96.83,,
2023-06-09,58.14,,
2023-06-12,204.38,,
2023-06-13,110.96,,
2023-06-14,147.42,,
2023-06-15,71,,
2023-06-16,56.58,,
2023-06-20,213.08,,
2023-06-21,65.39,,
2023-06-22,72.75,,
2023-06-23,74.02,,
2023-06-26,150.9,,
2023-06-27,127.96,,
2023-06-28,152.99,,
2023-06-29,117.91,,
2023-06-30,96.85,,
2023-07-03,65.32,,
2023-07-05,137.28,,
2023-07-06,40.77,,
2023-07-07,93.53,,
2023-07-10,39.18,,
2023-07-11,37.82,,
2023-07-12,89.22,,
2023-07-13,75.95,,
2023-07-14,206.65,,
2023-07-17,155.95,,
2023-07-18,104.21,,
2023-07-19,37.11,,
2023-07-20,260.18,,
2023-07-21,80.78,,
2023-07-24,105.67,,
2023-07-25,37.76,,
2023-07-26,220.51,,
2023-07-27,95.33,,
2023-07-28,82.35,,
2023-07-31,81.19,,
2023-08-01,151.79,,
2023-08-02,121.59,,
2023-08-03,62.21,,
2023-08-04,60.58,,
2023-08-07,59.3,,
2023-08-08,49.89,,
2023-08-09,77.25,,
2023-08-10,46.74,,
2023-08-11,170.3,,
2023-08-14,236.53,,
2023-08-15,53.33,,
2023-08-16,128.55,,
2023-08-17,101.81,,
2023-08-18,36.93,,
2023-08-21,130.14,,
2023-08-22,52.69,,
2023-08-23,141.21,,
2023-08-24,76.47,,
2023-08-25,137.35,,
2023-08-28,70.13,,
2023-08-29,69.2,,
2023-08-30,66.94,,
2023-08-31,167.14,,
2023-09-01,57.38,,
2023-09-05,66.39,,
2023-09-06,41.02,,
2023-09-07,95.66,,
2023-09-08,37.05,,
2023-09-11,82.18,,
2023-09-12,99.71,,
2023-09-13,132.91,,
2023-09-14,111.69,,
2023-09-15,63.69,,
2023-09-18,63.82,,
2023-09-19,146.72,,
2023-09-20,82.86,,
2023-09-21,106.49,,
2023-09-22,42.8,,
2023-09-25,14.69,,
2023-09-26,143.47,,
2023-09-27,150.04,,
2023-09-28,111.89,,
2023-09-29,136.08,,
2023-10-02,77.03,,
2023-10-03,100.4,,
2023-10-04,181.95,,
2023-10-05,47.99,,
2023-10-06,95.46,,
2023-10-09,264.13,,
2023-10-10,143.27,,
2023-10-11,192.77,,
2023-10-12,189.71,,
2023-10-13,58.76,,
2023-10-16,136.3,,
2023-10-17,97.8,,
2023-10-18,90.33,,
2023-10-19,279.65,,
2023-10-20,287.49,,
2023-10-23,150.87,,
2023-10-24,79.87,,
2023-10-25,124.21,,
2023-10-26,37.91,,
2023-10-27,90.17,,
2023-10-30,164.09,,
2023-10-31,42.38,,
2023-11-01,132.01,,
2023-11-02,58.14,,
2023-11-03,72.02,,
2023-11-06,342.88,,
2023-11-07,122.59,,
2023-11-08,119.34,,
2023-11-09,142.71,,
2023-11-10,127.96,,
2023-11-13,116.21,,
2023-11-14,198.44,,
2023-11-15,68.82,,
2023-11-16,149.23,,
2023-11-17,168.58,,
2023-11-20,42.9,,
2023-11-21,295.43,,
2023-11-22,65.95,,
2023-11-24,94.64,,
2023-11-27,89.08,,
2023-11-28,101.83,,
2023-11-29,83.76,,
2023-11-30,147.72,,
2023-12-01,38.37,,
2023-12-04,51.19,,
2023-12-05,328.17,,
2023-12-06,88.12,,
2023-12-07,73.65,,
2023-12-08,64.67,,
2023-12-11,117.01,,
2023-12-12,36.95,,
2023-12-13,95.78,,
2023-12-14,89.93,,
2023-12-15,61.4,,
2023-12-18,264.75,,
2023-12-19,632.37,,
2023-12-20,69.49,,
2023-12-21,95.99,,
2023-12-22,52.02,,
2023-12-26,111.18,,
2023-12-27,145.72,,
2023-12-28,168.59,,
2023-12-29,107.55,,
2024-01-02,138.57,,
2024-01-03,162.46,,
2024-01-04,118.85,,
2024-01-05,106.49,,
2024-01-08,153.56,,
2024-01-09,1026.38,,
2024-01-10,73.6,,
2024-01-11,57,,
2024-01-12,76.85,,
2024-01-16,248.39,,
2024-01-17,69.96,,
2024-01-18,121.41,,
2024-01-19,147.36,,
2024-01-22,175.55,,
2024-01-23,71.62,,
2024-01-24,91.92,,
2024-01-25,114.57,,
2024-01-26,85.29,,
2024-01-29,212.58,,
2024-01-30,144.27,,
2024-01-31,81.76,,
2024-02-01,97.99,,
2024-02-02,55.14,,
2024-02-05,209.6,,
2024-02-06,109.35,,
2024-02-07,178.57,,
2024-02-08,153.72,,
2024-02-09,67.61,,
2024-02-12,215.18,,
2024-02-13,183.22,,
2024-02-14,86.93,,
2024-02-15,83.03,,
2024-02-16,58.32,,
2024-02-20,149.95,,
2024-02-21,111.52,,
2024-02-22,70.29,,
2024-02-23,117.11,,
2024-02-26,167.77,,
2024-02-27,117.39,,
2024-02-28,143.19,,
2024-02-29,105.86,,
2024-03-01,58.59,,
2024-03-04,185.31,,
2024-03-05,98.25,,
2024-03-06,107.93,,
2024-03-07,56.71,,
2024-03-08,36.66,,
2024-03-11,159.06,,
2024-03-12,104.69,,
2024-03-13,159.16,,
2024-03-14,69.68,,
2024-03-15,181.53,,
2024-03-18,140.24,,
2024-03-19,91.96,,
2024-03-20,202.01,,
2024-03-21,77.59,,
2024-03-22,73.05,,
2024-03-25,79.67,,
2024-03-26,85.54,,
2024-03-27,97.9,,
2024-03-28,59.31,,
2024-04-01,113.74,,
2024-04-02,64.34,,
2024-04-03,87.02,,
2024-04-04,79.84,,
2024-04-05,65.9,,
2024-04-08,96.86,,
2024-04-09,127.5,,
2024-04-10,134.32,,
2024-04-11,116.38,,
2024-04-12,164.38,,
2024-04-15,148,,
2024-04-16,205,,
2024-04-17,89.86,,
2024-04-18,73,,
2024-04-19,69.55,,
2024-04-22,63.52,,
2024-04-23,50.68,,
2024-04-24,103.13,,
2024-04-25,228.77,,
2024-04-26,71.47,,
2024-04-29,80.35,,
2024-04-30,111.88,,
2024-05-01,52.26,,
2024-05-02,80.5,,
2024-05-03,55.72,,
2024-05-06,76.56,,
2024-05-07,38.92,,
2024-05-08,35.93,,
2024-05-09,51.54,,
2024-05-10,103.08,,
2024-05-13,36.94,,
2024-05-14,135.19,,
2024-05-15,96.41,,
2024-05-16,55.17,,
2024-05-17,54.29,,
2024-05-20,92.53,,
2024-05-21,62.26,,
2024-05-22,55.15,,
2024-05-23,77.2,,
2024-05-24,153.24,,
2024-05-28,56.95,,
2024-05-29,123.02,,
2024-05-30,92.78,,
2024-05-31,72.4,,
2024-06-03,191.95,,
2024-06-04,67.8,,
2024-06-05,35.32,,
2024-06-06,80.15,,
2024-06-07,55.59,,
2024-06-10,92.67,,
2024-06-11,59.32,,
2024-06-12,100.25,,
2024-06-13,94.21,,
2024-06-14,88.92,,
2024-06-17,64.98,,
2024-06-18,72.11,,
2024-06-20,89.94,,
2024-06-21,76.15,,
2024-06-24,99.49,,
2024-06-25,49.78,,
2024-06-26,66.89,,
2024-06-27,88.91,,
2024-06-28,56.38,,
2024-07-01,244.08,,
2024-07-02,41.45,,
2024-07-03,58.82,,
2024-07-05,778.95,,
2024-07-08,109.45,,
2024-07-09,85.73,,
2024-07-10,182.9,,
2024-07-11,29.57,,
2024-07-12,109.49,,
2024-07-15,99.68,,
2024-07-16,96.85,,
2024-07-17,129.38,,
2024-07-18,376.84,,
2024-07-19,88.76,,
2024-07-22,78.76,,
2024-07-23,141.71,,
2024-07-24,79.17,,
2024-07-25,39.71,,
2024-07-26,68.12,,
2024-07-29,66.23,,
2024-07-30,73.45,,
2024-07-31,53.04,,
2024-08-01,60.98,,
2024-08-02,97.69,,
2024-08-05,150.14,,
2024-08-06,207.85,,
2024-08-07,53.33,,
2024-08-08,18.65,,
2024-08-09,122.7,,
2024-08-12,76.44,,
2024-08-13,88.36,,
2024-08-14,120.48,,
2024-08-15,221.13,,
2024-08-16,194.96,,
2024-08-19,88.54,,
2024-08-20,54.32,,
2024-08-21,116.81,,
2024-08-22,87.14,,
2024-08-23,69.6,,
2024-08-26,63.73,,
2024-08-27,35.71,,
2024-08-28,64.09,,
2024-08-29,92.28,,
2024-08-30,60.89,,
2024-09-03,70.88,,
2024-09-04,92.74,,
2024-09-05,54.83,,
2024-09-06,103.01,,
2024-09-09,55.57,,
2024-09-10,117.97,,
2024-09-11,38.01,,
2024-09-12,58.47,,
2024-09-13,92.86,,
2024-09-16,59.1,,
2024-09-17,110.52,,
2024-09-18,152.08,,
2024-09-19,126.07,,
2024-09-20,66.37,,
2024-09-23,73.57,,
2024-09-24,72.44,,
2024-09-25,103.88,,
2024-09-26,82.08,,
2024-09-27,90.48,,
2024-09-30,116.24,,
2024-10-01,58.83,,
2024-10-02,133.57,,
2024-10-03,76.65,,
2024-10-04,74.53,,
2024-10-07,48.33,,
2024-10-08,127.04,,
2024-10-09,71.55,,
2024-10-10,96.67,,
2024-10-11,247.06,,
2024-10-14,68.25,,
2024-10-15,140.41,,
2024-10-16,79.68,,
2024-10-17,114.8,,
2024-10-18,70.12,,
2024-10-21,283.8,,
2024-10-22,116.02,,
2024-10-23,98.6,,
2024-10-24,67.34,,
2024-10-25,83.65,,
2024-10-28,75.66,,
2024-10-29,88.98,,
2024-10-30,70.46,,
2024-10-31,107.64,,
2024-11-01,116.29,,
2024-11-04,231.81,,
2024-11-05,312.49,,
2024-11-06,142.57,,
2024-11-07,323.52,,
2024-11-08,308.41,,
2024-11-11,386.33,,
2024-11-12,225.35,,
2024-11-13,170.4,,
2024-11-14,135.73,,
2024-11-15,268.42,,
2024-11-18,463.22,,
2024-11-19,214.05,,
2024-11-20,181.81,,
2024-11-21,219.91,,
2024-11-22,135.37,,
2024-11-25,87.75,,
2024-11-26,150.15,,
2024-11-27,132.14,,
2024-11-29,174.81,,
2024-12-02,78.68,,
2024-12-03,92.19,,
2024-12-04,177.91,,
2024-12-05,97.39,,
2024-12-06,390.69,,
2024-12-09,233.8,,
2024-12-10,218.39,,
2024-12-11,219.72,,
2024-12-12,125.44,,
2024-12-13,141.68,,
2024-12-16,288.93,,
2024-12-17,86.94,,
2024-12-18,251.99,,
2024-12-19,171.71,,
2024-12-20,180.8,,
2024-12-23,139.02,,
2024-12-24,252.18,,
2024-12-26,118.16,,
2024-12-27,104.31,,
2024-12-30,138.37,,
2024-12-31,109.44,,
2025-01-02,188.9,,
2025-01-03,167.41,,
2025-01-06,222.31,,
2025-01-07,260.94,,
2025-01-08,212.01,,
2025-01-10,147.76,,
2025-01-13,179.6,,
2025-01-14,185.4,,
2025-01-15,110.72,,
2025-01-16,134.68,,
2025-01-17,173.63,,
2025-01-21,225.37,,
2025-01-22,121.77,,
2025-01-23,176.52,,
2025-01-24,189.16,,
2025-01-27,159.42,,
2025-01-28,262.69,,
2025-01-29,342.27,,
2025-01-30,293.51,,
2025-01-31,495.78,,
2025-02-03,327.16,,
2025-02-04,393.35,,
2025-02-05,226.19,,
2025-02-06,372.45,,
2025-02-07,332.89,,
2025-02-10,290.34,,
2025-02-11,230.88,,
2025-02-12,285.28,,
2025-02-13,236.69,,
2025-02-14,297.91,,
2025-02-18,280.36,,
2025-02-19,341.49,,
2025-02-20,367.92,,
2025-02-21,375.62,,
2025-02-24,355.9,,
2025-02-25,232.14,,
2025-02-26,275.17,,
2025-02-27,288.54,,
2025-02-28,345.22,,
2025-03-03,429.75,,
2025-03-04,447.53,,
2025-03-05,391.3,,
2025-03-06,726.26,,
2025-03-07,556.7,,
2025-03-10,403.78,,
2025-03-11,704.03,,
2025-03-12,433.5,,
2025-03-13,463.36,,
2025-03-14,442.46,,
2025-03-17,649.53,,
2025-03-18,614.24,,
2025-03-19,565.45,,
2025-03-20,458.66,,
2025-03-21,390.35,,
2025-03-24,498.84,,
2025-03-25,472.98,,
2025-03-26,316.49,,
2025-03-27,313.11,,
2025-03-28,362.44,,
2025-03-31,426.16,,
2025-04-01,642.48,,
2025-04-02,445.6,,
2025-04-03,438.93,,
2025-04-04,550.44,,
2025-04-07,574.97,,
2025-04-08,565.99,,
2025-04-09,590.08,,
2025-04-10,623.53,,
2025-04-11,833.81,,
2025-04-14,495.65,,
2025-04-15,371.94,,
2025-04-16,505.79,,
2025-04-17,508.01,,
2025-04-21,407.95,,
2025-04-22,439.04,,
2025-04-23,337.82,,
2025-04-24,419.9,,
2025-04-25,515.91,,
2025-04-28,787.79,,
2025-04-29,575.26,,
2025-04-30,433.1,,
2025-05-01,890.82,,
2025-05-02,592.35,,
2025-05-05,346.64,,
2025-05-06,553.82,,
2025-05-07,428.17,,
2025-05-08,567.82,,
2025-05-09,535.71,,
2025-05-12,667.23,,
2025-05-13,512.95,,
2025-05-14,776.77,,
2025-05-15,469,,
2025-05-16,516.56,,
2025-05-19,390.58,,
2025-05-20,408.7,,
2025-05-21,319.48,,
2025-05-22,283.69,,
2025-05-23,328.74,,
2025-05-27,409.58,,
2025-05-28,282.29,,
2025-05-29,340.04,,
2025-05-30,514,,
2025-06-02,445.03,,
2025-06-03,475.75,,
2025-06-04,420.42,,
2025-06-05,340.8,,
2025-06-06,351.94,,
2025-06-09,328.87,,
2025-06-10,273.63,,
2025-06-11,281.91,,
2025-06-12,484.65,,
2025-06-13,270.05,,
2025-06-16,340.61,,
2025-06-17,445.72,,
2025-06-18,477.28,,
2025-06-20,326.33,,
2025-06-23,229.7,,
2025-06-24,326.19,,
2025-06-25,342.66,,
2025-06-26,239.86,,
2025-06-27,305.07,,
2025-06-30,511.44,,
2025-07-01,444.86,,
2025-07-02,376.21,,
2025-07-03,750.31,,
2025-07-07,406.62,,
2025-07-08,226.19,,
2025-07-09,270.45,,
2025-07-10,539.55,,
2025-07-11,322.44,,
2025-07-14,379.41,,
2025-07-15,573.74,,
2025-07-16,468.19,,
2025-07-17,444.91,,
2025-07-18,428.28,,
2025-07-21,289.39,,
2025-07-22,220.87,,
2025-07-23,233.7,,
2025-07-24,301.78,,
2025-07-25,227.42,,
2025-07-28,282.48,,
2025-07-29,199.35,,
2025-07-30,274.14,,
2025-07-31,378.15,,
2025-08-01,563.27,,
2025-08-04,259.95,,
2025-08-05,251.56,,
2025-08-06,229.33,,
2025-08-07,280.6,,
2025-08-08,239.92,,
2025-08-11,309.88,,
2025-08-12,275.89,,
2025-08-13,241.27,,
2025-08-14,199.49,,
2025-08-15,323.06,,
2025-08-18,336.75,,
2025-08-19,216.13,,
2025-08-20,177.74,,
2025-08-21,158.27,,
2025-08-22,155.54,,
2025-08-25,467.56,,
2025-08-26,441.53,,
2025-08-27,269.38,,
2025-08-28,279.5,,
2025-08-29,250.15,,
2025-09-02,488.48,,
2025-09-03,185.22,,
2025-09-04,388.69,,
2025-09-05,601.23,,
2025-09-08,319.23,,
2025-09-09,243.41,,
2025-09-10,280.99,,
2025-09-11,311.82,,
2025-09-12,268.43,,
2025-09-15,273.8,,
2025-09-16,243.91,,
2025-09-17,400.05,,
2025-09-18,284.37,,
2025-09-19,204.23,,
2025-09-22,548.21,,
2025-09-23,248.3,,
2025-09-24,356.04,,
2025-09-25,190.78,,
2025-09-26,409.49,,
2025-09-29,282.61,,
2025-09-30,406.64,,
2025-10-01,307.12,,
2025-10-02,438.91,,
2025-10-03,306.79,,
2025-10-06,326.43,,
2025-10-07,225.8,,
2025-10-08,354.2,,
2025-10-09,391.93,,
2025-10-10,314.78,,
2025-10-13,401.18,,
2025-10-14,444.68,,
2025-10-15,160.15,,
2025-10-16,363.38,,
2025-10-17,551.3,,
2025-10-20,338.92,,
2025-10-21,279.64,,
2025-10-22,490.22,,
2025-10-23,226.47,,
2025-10-24,327.22,,
2025-10-27,386.2,,
2025-10-28,269.14,,
2025-10-29,260.35,,
2025-10-30,280.03,,
2025-10-31,439.77,,
2025-11-03,5.39,,
2025-11-04,285.7,,
2025-11-05,300.81,,
2025-11-06,316.74,,
2025-11-07,337.82,,
2025-11-10,473.61,,
2025-11-11,332.87,,
2025-11-12,224.47,,
2025-11-13,475.99,,
2025-11-14,302.37,,
2025-11-17,575.78,,
2025-11-18,617.41,,
2025-11-19,226.6,,
2025-11-20,312.65,,
2025-11-21,265.43,,
2025-11-24,199.1,,
2025-11-25,323.74,,
2025-11-26,231.59,,
2025-11-28,323.26,,
2025-12-01,257.88,,
2025-12-02,292.27,,
2025-12-03,357.52,,
2025-12-04,520.11,,
2025-12-05,236.11,,
2025-12-08,483.24,,
2025-12-09,583.98,,
2025-12-10,336.6,,
2025-12-11,524.45,,
2025-12-12,355.26,,
2025-12-15,254.98,,
2025-12-16,258.94,,
2025-12-17,230.87,,
2025-12-18,350.41,,
2025-12-19,313.6,,
2025-12-22,238.58,,
2025-12-23,264.35,,
2025-12-24,204.03,,
2025-12-26,513.83,,
2025-12-29,445.72,,
2025-12-30,305.8,,
2025-12-31,307.63,,
2026-01-02,296.92,,
2026-01-05,539.83,,
2026-01-06,251.35,,
2026-01-07,253.69,,
2026-01-08,474.73,,
2026-01-09,231.37,,
2026-01-12,281.74,,
2026-01-13,357.58,,
2026-01-14,369.14,,
2026-01-15,409.97,,
2026-01-16,257.45,,
2026-01-20,360.3,,
2026-01-21,541.38,,
2026-01-22,474.48,,
2026-01-23,308.57,,
2026-01-26,289.49,,
2026-01-27,402.55,,
2026-01-28,343.94,,
2026-01-29,248.94,,
2026-01-30,211.46,,
2026-02-02,196.39,,
2026-02-03,321.6,,
2026-02-04,303.36,,
2026-02-05,291.35,,
2026-02-06,176.17,,
2026-02-09,221.9,,
2026-02-10,205.87,,
2026-02-11,251.66,,
2026-02-12,438.29,,
2026-02-13,337.34,,
2026-02-17,278.08,,
2026-02-18,238.41,,
2026-02-19,493.8,,
2026-02-20,473.46,,
2026-02-23,695.53,,
2026-02-24,672.7,,
2026-02-25,369.63,,
2026-02-26,326.46,,
2026-02-27,321.35,,
2026-03-02,436.07,,
2026-03-03,547.07,,
2026-03-04,224.04,,
2026-03-05,407.4,,
2026-03-06,473.22,,
2026-03-09,467.78,,
2026-03-10,266.84,,
2026-03-11,432.86,,
2026-03-12,348.56,,
2026-03-13,465.2,,
2026-03-16,246.09,,
2026-03-17,348.96,,
2026-03-18,294.62,,
2026-03-19,388.08,,
